nome,par,peso_aresta,area,peso_vertice
14,70,2,APL,13
14,72,1,APL,13
15,4,4,TEC,19
15,8,1,TEC,19
15,11,2,TEC,19
15,13,1,TEC,19
15,27,4,TEC,19
15,29,4,TEC,19
15,35,1,TEC,19
15,39,2,TEC,19
15,51,2,TEC,19
15,52,3,TEC,19
15,54,4,TEC,19
15,55,4,TEC,19
15,64,4,TEC,19
15,65,2,TEC,19
15,73,3,TEC,19
15,75,3,TEC,19
15,81,4,TEC,19
16,1,4,APL,10
16,5,2,APL,10
16,7,2,APL,10
16,13,4,APL,10
16,15,4,APL,10
16,17,3,APL,10
16,28,1,APL,10
16,30,2,APL,10
16,38,4,APL,10
16,43,1,APL,10
16,47,3,APL,10
16,48,2,APL,10
16,49,2,APL,10
16,61,1,APL,10
16,66,2,APL,10
16,68,2,APL,10
16,69,3,APL,10
16,73,2,APL,10
16,80,3,APL,10
17,5,3,CS,20
17,6,3,CS,20
17,8,4,CS,20
17,12,3,CS,20
17,15,3,CS,20
17,23,3,CS,20
17,24,3,CS,20
17,25,2,CS,20
17,27,3,CS,20
17,28,4,CS,20
17,30,4,CS,20
17,31,1,CS,20
17,32,4,CS,20
17,35,3,CS,20
17,36,2,CS,20
17,43,2,CS,20
17,53,3,CS,20
17,54,4,CS,20
17,56,3,CS,20
17,67,3,CS,20
17,69,3,CS,20
17,70,1,CS,20
17,71,2,CS,20
17,75,2,CS,20
17,80,2,CS,20
18,8,3,SUP,16
18,9,3,SUP,16
18,13,3,SUP,16
18,23,2,SUP,16
18,34,2,SUP,16
18,37,4,SUP,16
18,38,3,SUP,16
18,61,1,SUP,16
18,67,4,SUP,16
18,74,4,SUP,16
18,78,3,SUP,16
19,2,2,EST,10
19,11,3,EST,10
19,22,1,EST,10
19,26,3,EST,10
19,29,4,EST,10
19,32,1,EST,10
19,34,4,EST,10
19,36,1,EST,10
19,46,4,EST,10
19,48,4,EST,10
19,50,3,EST,10
19,63,4,EST,10
19,67,4,EST,10
19,68,3,EST,10
19,71,4,EST,10
19,72,3,EST,10
19,75,3,EST,10
19,80,4,EST,10
20,21,3,APL,14
20,38,3,APL,14
20,42,1,APL,14
20,43,1,APL,14
20,45,1,APL,14
20,56,2,APL,14
20,57,1,APL,14
20,60,2,APL,14
20,70,1,APL,14
20,80,4,APL,14
21,10,2,PROD,20
21,17,2,PROD,20
21,23,4,PROD,20
21,27,1,PROD,20
21,30,1,PROD,20
21,32,1,PROD,20
21,39,1,PROD,20
21,40,4,PROD,20
21,46,1,PROD,20
21,57,4,PROD,20
21,59,3,PROD,20
21,60,1,PROD,20
21,62,4,PROD,20
21,65,4,PROD,20
21,70,2,PROD,20
21,79,1,PROD,20
21,81,4,PROD,20
21,82,4,PROD,20
22,6,4,DIRETORIA,11
22,9,1,DIRETORIA,11
22,10,3,DIRETORIA,11
22,17,4,DIRETORIA,11
22,19,1,DIRETORIA,11
22,48,1,DIRETORIA,11
22,62,1,DIRETORIA,11
22,65,2,DIRETORIA,11
22,68,2,DIRETORIA,11
22,76,3,DIRETORIA,11
22,77,1,DIRETORIA,11
23,2,1,SUP,16
23,5,3,SUP,16
23,6,4,SUP,16
23,17,2,SUP,16
23,20,3,SUP,16
23,22,3,SUP,16
23,28,4,SUP,16
23,31,4,SUP,16
23,34,2,SUP,16
23,37,4,SUP,16
23,48,3,SUP,16
23,52,1,SUP,16
23,58,3,SUP,16
23,74,1,SUP,16
23,75,2,SUP,16
23,77,2,SUP,16
24,2,4,TEC,23
24,17,2,TEC,23
24,34,2,TEC,23
24,52,1,TEC,23
24,56,3,TEC,23
24,58,1,TEC,23
24,61,3,TEC,23
24,66,3,TEC,23
24,73,3,TEC,23
24,75,4,TEC,23
24,81,2,TEC,23
25,3,2,MKT,18
25,5,4,MKT,18
25,9,1,MKT,18
25,15,4,MKT,18
25,19,2,MKT,18
25,24,3,MKT,18
25,27,4,MKT,18
25,33,2,MKT,18
25,34,3,MKT,18
25,48,1,MKT,18
25,53,1,MKT,18
25,54,2,MKT,18
25,56,4,MKT,18
25,57,2,MKT,18
25,65,4,MKT,18
25,66,1,MKT,18
25,67,3,MKT,18
25,75,2,MKT,18
25,78,1,MKT,18
26,9,3,PROD,10
26,11,1,PROD,10
26,16,4,PROD,10
26,18,3,PROD,10
26,19,1,PROD,10
26,23,2,PROD,10
26,25,2,PROD,10
26,44,2,PROD,10
26,45,4,PROD,10
26,48,1,PROD,10
26,58,3,PROD,10
26,61,4,PROD,10
26,65,1,PROD,10
27,2,4,CS,19
27,4,2,CS,19
27,5,4,CS,19
27,14,4,CS,19
27,17,4,CS,19
27,33,1,CS,19
27,35,3,CS,19
27,42,3,CS,19
27,47,3,CS,19
27,54,3,CS,19
27,57,1,CS,19
27,58,1,CS,19
27,62,2,CS,19
27,63,3,CS,19
27,66,3,CS,19
27,74,3,CS,19
27,78,2,CS,19
27,82,1,CS,19
28,3,4,TEC,19
28,9,4,TEC,19
28,12,4,TEC,19
28,15,1,TEC,19
28,18,3,TEC,19
28,20,3,TEC,19
28,27,4,TEC,19
28,29,2,TEC,19
28,51,4,TEC,19
28,64,1,TEC,19
28,65,4,TEC,19
28,66,1,TEC,19
28,71,4,TEC,19
28,79,1,TEC,19
29,1,2,FIN,16
29,4,3,FIN,16
29,9,2,FIN,16
29,13,3,FIN,16
29,25,2,FIN,16
29,27,1,FIN,16
29,28,1,FIN,16
29,30,2,FIN,16
29,33,2,FIN,16
29,43,2,FIN,16
29,44,3,FIN,16
29,46,2,FIN,16
29,47,2,FIN,16
29,50,3,FIN,16
29,54,1,FIN,16
29,59,4,FIN,16
29,67,1,FIN,16
29,69,1,FIN,16
30,14,1,TEC,17
30,15,4,TEC,17
30,19,4,TEC,17
30,42,1,TEC,17
30,43,1,TEC,17
30,47,1,TEC,17
30,55,4,TEC,17
30,56,3,TEC,17
30,58,3,TEC,17
30,62,2,TEC,17
30,66,1,TEC,17
30,67,1,TEC,17
31,1,3,CCP,19
31,7,4,CCP,19
31,9,1,CCP,19
31,22,4,CCP,19
31,41,3,CCP,19
31,42,4,CCP,19
31,47,4,CCP,19
31,51,4,CCP,19
31,54,3,CCP,19
31,56,2,CCP,19
31,62,4,CCP,19
31,67,2,CCP,19
31,71,3,CCP,19
31,76,2,CCP,19
31,81,1,CCP,19
31,82,3,CCP,19
32,3,3,APL,16
32,6,4,APL,16
32,7,1,APL,16
32,13,3,APL,16
32,18,4,APL,16
32,24,2,APL,16
32,35,2,APL,16
32,37,4,APL,16
32,45,4,APL,16
32,59,2,APL,16
32,60,3,APL,16
32,62,1,APL,16
32,63,2,APL,16
32,66,1,APL,16
32,69,1,APL,16
32,72,2,APL,16
33,6,1,PROD,12
33,12,2,PROD,12
33,15,1,PROD,12
33,18,1,PROD,12
33,20,3,PROD,12
33,22,4,PROD,12
33,25,4,PROD,12
33,28,4,PROD,12
33,35,1,PROD,12
33,37,1,PROD,12
33,45,4,PROD,12
33,50,2,PROD,12
33,58,3,PROD,12
33,60,1,PROD,12
33,64,2,PROD,12
33,71,4,PROD,12
33,72,1,PROD,12
33,74,2,PROD,12
33,77,2,PROD,12
34,7,3,APL,15
34,8,2,APL,15
34,11,1,APL,15
34,15,4,APL,15
34,32,2,APL,15
34,37,2,APL,15
34,38,3,APL,15
34,43,3,APL,15
34,44,2,APL,15
34,48,4,APL,15
34,51,4,APL,15
34,61,3,APL,15
34,68,2,APL,15
34,78,3,APL,15
34,79,3,APL,15
35,3,1,DP,16
35,5,3,DP,16
35,11,4,DP,16
35,12,2,DP,16
35,20,3,DP,16
35,28,4,DP,16
35,31,4,DP,16
35,49,2,DP,16
35,66,3,DP,16
35,82,2,DP,16
36,1,1,TEC,14
36,8,3,TEC,14
36,27,1,TEC,14
36,34,1,TEC,14
36,35,1,TEC,14
36,38,1,TEC,14
36,45,4,TEC,14
36,47,1,TEC,14
36,53,4,TEC,14
36,58,1,TEC,14
36,60,1,TEC,14
36,65,4,TEC,14
36,72,4,TEC,14
37,4,2,DIRETORIA,16
37,16,1,DIRETORIA,16
37,28,3,DIRETORIA,16
37,31,3,DIRETORIA,16
37,32,2,DIRETORIA,16
37,34,2,DIRETORIA,16
37,38,3,DIRETORIA,16
37,52,1,DIRETORIA,16
37,54,3,DIRETORIA,16
37,64,3,DIRETORIA,16
37,67,4,DIRETORIA,16
37,69,3,DIRETORIA,16
37,73,4,DIRETORIA,16
37,74,4,DIRETORIA,16
37,75,3,DIRETORIA,16
37,77,1,DIRETORIA,16
38,5,2,DP,13
38,12,2,DP,13
38,22,1,DP,13
38,25,1,DP,13
38,26,4,DP,13
38,37,2,DP,13
38,39,4,DP,13
38,44,1,DP,13
38,45,1,DP,13
38,57,1,DP,13
38,60,1,DP,13
38,62,3,DP,13
38,64,4,DP,13
38,67,1,DP,13
38,69,2,DP,13
38,70,2,DP,13
38,72,4,DP,13
38,75,1,DP,13
38,80,2,DP,13
39,2,3,APL,15
39,4,4,APL,15
39,16,1,APL,15
39,18,3,APL,15
39,23,4,APL,15
39,26,3,APL,15
39,37,2,APL,15
39,40,2,APL,15
39,42,2,APL,15
39,44,4,APL,15
39,50,3,APL,15
39,54,1,APL,15
39,55,2,APL,15
39,56,3,APL,15
39,59,1,APL,15
39,77,1,APL,15
39,78,2,APL,15
39,79,3,APL,15
39,80,4,APL,15
40,3,1,SUP,12
40,4,1,SUP,12
40,6,1,SUP,12
40,17,2,SUP,12
40,20,1,SUP,12
40,27,1,SUP,12
40,33,2,SUP,12
40,41,1,SUP,12
40,43,1,SUP,12
40,47,1,SUP,12
40,48,1,SUP,12
40,63,4,SUP,12
40,65,2,SUP,12
40,68,1,SUP,12
40,74,1,SUP,12
40,78,1,SUP,12
40,82,1,SUP,12
41,3,1,TEC,11
41,5,3,TEC,11
41,9,3,TEC,11
41,13,4,TEC,11
41,21,1,TEC,11
41,24,3,TEC,11
41,26,4,TEC,11
41,30,4,TEC,11
41,38,2,TEC,11
41,43,2,TEC,11
41,45,1,TEC,11
41,46,3,TEC,11
41,48,1,TEC,11
41,50,3,TEC,11
41,57,2,TEC,11
41,58,3,TEC,11
41,59,1,TEC,11
41,67,3,TEC,11
41,75,2,TEC,11
41,78,2,TEC,11
42,3,2,CCP,17
42,4,2,CCP,17
42,12,2,CCP,17
42,18,2,CCP,17
42,25,3,CCP,17
42,29,4,CCP,17
42,36,1,CCP,17
42,37,3,CCP,17
42,51,3,CCP,17
42,56,2,CCP,17
42,66,4,CCP,17
42,68,4,CCP,17
42,70,3,CCP,17
42,71,4,CCP,17
42,75,3,CCP,17
42,79,4,CCP,17
43,21,3,DP,18
43,48,1,DP,18
43,53,1,DP,18
43,54,1,DP,18
43,64,4,DP,18
43,66,3,DP,18
43,75,4,DP,18
43,78,4,DP,18
44,1,4,VND,16
44,14,2,VND,16
44,21,3,VND,16
44,25,2,VND,16
44,32,3,VND,16
44,37,4,VND,16
44,45,1,VND,16
44,46,3,VND,16
44,48,1,VND,16
44,50,2,VND,16
44,51,3,VND,16
44,53,3,VND,16
44,70,1,VND,16
44,78,1,VND,16
45,5,2,EST,15
45,18,1,EST,15
45,22,2,EST,15
45,24,3,EST,15
45,30,1,EST,15
45,35,3,EST,15
45,36,4,EST,15
45,37,1,EST,15
45,52,4,EST,15
45,53,3,EST,15
45,56,1,EST,15
45,57,4,EST,15
45,58,1,EST,15
45,60,2,EST,15
45,66,2,EST,15
45,69,2,EST,15
46,1,2,VND,16
46,7,1,VND,16
46,9,1,VND,16
46,23,3,VND,16
46,31,4,VND,16
46,32,1,VND,16
46,33,3,VND,16
46,40,4,VND,16
46,41,2,VND,16
46,48,4,VND,16
46,49,1,VND,16
46,63,3,VND,16
46,68,2,VND,16
46,71,1,VND,16
47,3,1,VND,10
47,5,4,VND,10
47,6,3,VND,10
47,15,2,VND,10
47,18,2,VND,10
47,28,3,VND,10
47,31,1,VND,10
47,36,1,VND,10
47,38,3,VND,10
47,44,2,VND,10
47,48,2,VND,10
47,50,1,VND,10
47,54,4,VND,10
47,59,4,VND,10
47,65,3,VND,10
47,71,4,VND,10
47,72,2,VND,10
47,78,3,VND,10
48,2,3,DIRETORIA,22
48,7,3,DIRETORIA,22
48,13,1,DIRETORIA,22
48,26,2,DIRETORIA,22
48,29,2,DIRETORIA,22
48,31,4,DIRETORIA,22
48,33,1,DIRETORIA,22
48,41,2,DIRETORIA,22
48,43,2,DIRETORIA,22
48,46,4,DIRETORIA,22
48,55,3,DIRETORIA,22
48,59,4,DIRETORIA,22
48,61,2,DIRETORIA,22
49,13,4,FIN,7
49,15,1,FIN,7
49,16,3,FIN,7
49,24,4,FIN,7
49,25,3,FIN,7
49,28,3,FIN,7
49,38,2,FIN,7
49,41,1,FIN,7
49,45,1,FIN,7
49,63,4,FIN,7
49,64,3,FIN,7
49,68,1,FIN,7
49,71,2,FIN,7
49,73,4,FIN,7
50,13,3,PROD,15
50,25,3,PROD,15
50,31,2,PROD,15
50,34,3,PROD,15
50,37,3,PROD,15
50,40,2,PROD,15
50,46,2,PROD,15
50,53,3,PROD,15
50,62,1,PROD,15
50,64,2,PROD,15
50,66,3,PROD,15
50,67,3,PROD,15
50,70,3,PROD,15
50,75,4,PROD,15
51,1,4,VND,14
51,4,1,VND,14
51,6,2,VND,14
51,15,2,VND,14
51,20,4,VND,14
51,24,3,VND,14
51,25,1,VND,14
51,30,2,VND,14
51,31,4,VND,14
51,32,4,VND,14
51,35,4,VND,14
51,43,1,VND,14
51,44,1,VND,14
51,53,2,VND,14
51,57,1,VND,14
51,65,3,VND,14
51,72,4,VND,14
51,77,2,VND,14
51,78,3,VND,14
51,82,3,VND,14
52,1,3,TI,10
52,15,3,TI,10
52,18,1,TI,10
52,20,1,TI,10
52,21,4,TI,10
52,24,3,TI,10
52,27,2,TI,10
52,55,3,TI,10
52,71,3,TI,10
52,72,3,TI,10
52,77,4,TI,10
53,2,3,VND,16
53,4,4,VND,16
53,7,3,VND,16
53,12,2,VND,16
53,13,1,VND,16
53,16,2,VND,16
53,17,1,VND,16
53,21,2,VND,16
53,23,1,VND,16
53,27,4,VND,16
53,28,2,VND,16
53,33,4,VND,16
53,35,1,VND,16
53,46,3,VND,16
53,49,1,VND,16
53,57,1,VND,16
53,64,2,VND,16
53,79,1,VND,16
54,1,3,CS,17
54,7,4,CS,17
54,10,4,CS,17
54,17,1,CS,17
54,19,3,CS,17
54,24,1,CS,17
54,31,3,CS,17
54,39,2,CS,17
54,42,4,CS,17
54,55,4,CS,17
54,56,2,CS,17
54,60,4,CS,17
54,64,2,CS,17
54,77,4,CS,17
54,80,2,CS,17
54,81,4,CS,17
55,2,4,CCP,11
55,12,4,CCP,11
55,15,3,CCP,11
55,18,2,CCP,11
55,23,1,CCP,11
55,28,3,CCP,11
55,35,3,CCP,11
55,39,2,CCP,11
55,41,1,CCP,11
55,42,1,CCP,11
55,50,2,CCP,11
55,56,1,CCP,11
55,57,1,CCP,11
55,76,2,CCP,11
56,4,4,SUP,15
56,9,4,SUP,15
56,15,2,SUP,15
56,17,1,SUP,15
56,19,1,SUP,15
56,25,4,SUP,15
56,27,3,SUP,15
56,29,1,SUP,15
56,36,2,SUP,15
56,38,4,SUP,15
56,39,4,SUP,15
56,42,1,SUP,15
56,49,2,SUP,15
56,51,1,SUP,15
56,53,1,SUP,15
56,57,2,SUP,15
56,61,3,SUP,15
56,65,2,SUP,15
56,72,3,SUP,15
56,75,2,SUP,15
56,76,4,SUP,15
56,77,4,SUP,15
57,15,1,VND,16
57,16,2,VND,16
57,20,3,VND,16
57,29,4,VND,16
57,36,1,VND,16
57,46,3,VND,16
57,59,3,VND,16
57,64,2,VND,16
57,65,3,VND,16
57,73,3,VND,16
57,76,2,VND,16
58,2,1,PROD,17
58,8,1,PROD,17
58,9,2,PROD,17
58,11,3,PROD,17
58,17,3,PROD,17
58,21,4,PROD,17
58,24,4,PROD,17
58,30,2,PROD,17
58,32,3,PROD,17
58,36,3,PROD,17
58,45,3,PROD,17
58,54,3,PROD,17
58,55,3,PROD,17
58,62,4,PROD,17
58,65,1,PROD,17
58,77,2,PROD,17
59,11,3,CS,13
59,14,4,CS,13
59,17,1,CS,13
59,24,2,CS,13
59,27,4,CS,13
59,30,1,CS,13
59,31,4,CS,13
59,36,2,CS,13
59,39,3,CS,13
59,47,1,CS,13
59,57,2,CS,13
59,70,3,CS,13
60,2,4,CS,19
60,7,4,CS,19
60,11,3,CS,19
60,29,4,CS,19
60,31,2,CS,19
60,37,2,CS,19
60,39,2,CS,19
60,44,3,CS,19
60,45,4,CS,19
60,61,2,CS,19
60,71,2,CS,19
60,79,1,CS,19
60,80,2,CS,19
60,81,1,CS,19
61,1,1,FIN,12
61,4,4,FIN,12
61,12,1,FIN,12
61,14,4,FIN,12
61,17,1,FIN,12
61,25,3,FIN,12
61,35,1,FIN,12
61,36,2,FIN,12
61,40,3,FIN,12
61,42,4,FIN,12
61,44,3,FIN,12
61,66,1,FIN,12
61,74,3,FIN,12
62,1,1,PROD,14
62,20,4,PROD,14
62,22,1,PROD,14
62,29,1,PROD,14
62,44,1,PROD,14
62,53,3,PROD,14
62,65,1,PROD,14
62,66,1,PROD,14
62,72,1,PROD,14
62,78,3,PROD,14
63,2,3,VND,14
63,5,3,VND,14
63,23,2,VND,14
63,24,2,VND,14
63,30,3,VND,14
63,31,3,VND,14
63,32,4,VND,14
63,35,4,VND,14
63,36,2,VND,14
63,39,3,VND,14
63,41,4,VND,14
63,42,2,VND,14
63,45,1,VND,14
63,51,4,VND,14
63,62,3,VND,14
63,64,2,VND,14
63,80,1,VND,14
64,3,3,FIN,16
64,8,3,FIN,16
64,9,4,FIN,16
64,10,4,FIN,16
64,21,2,FIN,16
64,23,4,FIN,16
64,27,3,FIN,16
64,28,1,FIN,16
64,31,3,FIN,16
64,40,2,FIN,16
64,42,3,FIN,16
64,43,1,FIN,16
64,53,1,FIN,16
64,63,2,FIN,16
64,68,2,FIN,16
64,70,1,FIN,16
64,74,2,FIN,16
64,81,3,FIN,16
65,4,4,CCP,22
65,13,2,CCP,22
65,17,1,CCP,22
65,24,2,CCP,22
65,28,4,CCP,22
65,29,2,CCP,22
65,35,1,CCP,22
65,41,2,CCP,22
65,44,2,CCP,22
65,46,4,CCP,22
65,50,4,CCP,22
65,51,3,CCP,22
65,54,4,CCP,22
65,58,2,CCP,22
65,59,3,CCP,22
65,75,3,CCP,22
65,80,3,CCP,22
66,1,4,EST,18
66,7,3,EST,18
66,20,2,EST,18
66,21,2,EST,18
66,24,4,EST,18
66,28,1,EST,18
66,34,1,EST,18
66,40,2,EST,18
66,43,3,EST,18
66,73,4,EST,18
66,80,1,EST,18
66,82,3,EST,18
67,18,4,SUP,18
67,21,1,SUP,18
67,22,1,SUP,18
67,24,2,SUP,18
67,27,1,SUP,18
67,28,4,SUP,18
67,30,4,SUP,18
67,34,3,SUP,18
67,46,3,SUP,18
67,48,1,SUP,18
67,70,2,SUP,18
67,77,2,SUP,18
67,80,3,SUP,18
68,17,2,APL,14
68,36,3,APL,14
68,65,4,APL,14
68,78,1,APL,14
68,81,2,APL,14
68,82,1,APL,14
69,2,2,APL,13
69,3,1,APL,13
69,9,3,APL,13
69,21,3,APL,13
69,34,2,APL,13
69,38,2,APL,13
69,39,4,APL,13
69,44,2,APL,13
69,58,1,APL,13
69,77,2,APL,13
69,78,3,APL,13
69,80,2,APL,13
70,1,2,DIRETORIA,18
70,3,1,DIRETORIA,18
70,14,1,DIRETORIA,18
70,21,4,DIRETORIA,18
70,27,1,DIRETORIA,18
70,28,1,DIRETORIA,18
70,30,3,DIRETORIA,18
70,32,4,DIRETORIA,18
70,33,4,DIRETORIA,18
70,37,3,DIRETORIA,18
70,44,1,DIRETORIA,18
70,53,3,DIRETORIA,18
70,54,4,DIRETORIA,18
70,55,1,DIRETORIA,18
70,58,3,DIRETORIA,18
70,60,4,DIRETORIA,18
70,64,2,DIRETORIA,18
70,78,4,DIRETORIA,18
71,1,4,PROD,14
71,5,2,PROD,14
71,8,3,PROD,14
71,12,4,PROD,14
71,14,3,PROD,14
71,17,3,PROD,14
71,21,4,PROD,14
71,24,3,PROD,14
71,26,3,PROD,14
71,29,3,PROD,14
71,43,2,PROD,14
71,47,3,PROD,14
71,50,3,PROD,14
71,54,2,PROD,14
71,55,4,PROD,14
71,56,3,PROD,14
71,60,1,PROD,14
71,66,1,PROD,14
71,72,4,PROD,14
71,77,2,PROD,14
72,1,2,PROD,15
72,11,1,PROD,15
72,12,1,PROD,15
72,14,1,PROD,15
72,29,3,PROD,15
72,43,1,PROD,15
72,46,2,PROD,15
72,54,3,PROD,15
72,60,3,PROD,15
72,65,2,PROD,15
72,67,2,PROD,15
72,78,2,PROD,15
73,1,4,SUP,10
73,4,2,SUP,10
73,6,2,SUP,10
73,13,2,SUP,10
73,26,1,SUP,10
73,28,1,SUP,10
73,40,4,SUP,10
73,44,2,SUP,10
73,45,1,SUP,10
73,50,3,SUP,10
73,53,3,SUP,10
73,57,4,SUP,10
73,65,4,SUP,10
73,81,1,SUP,10
73,82,4,SUP,10
74,1,1,DEV,12
74,2,1,DEV,12
74,3,4,DEV,12
74,5,4,DEV,12
74,8,4,DEV,12
74,13,1,DEV,12
74,15,1,DEV,12
74,16,1,DEV,12
74,19,1,DEV,12
74,23,3,DEV,12
74,25,2,DEV,12
74,29,4,DEV,12
74,37,3,DEV,12
74,40,4,DEV,12
74,57,1,DEV,12
74,60,1,DEV,12
74,64,3,DEV,12
74,67,4,DEV,12
74,76,1,DEV,12
74,80,1,DEV,12
74,81,4,DEV,12
75,5,2,DP,18
75,12,1,DP,18
75,15,3,DP,18
75,24,3,DP,18
75,25,2,DP,18
75,33,3,DP,18
75,39,2,DP,18
75,42,3,DP,18
75,43,1,DP,18
75,44,4,DP,18
75,51,2,DP,18
75,53,4,DP,18
75,59,1,DP,18
75,63,2,DP,18
75,64,4,DP,18
75,70,3,DP,18
76,2,4,VND,10
76,11,2,VND,10
76,12,3,VND,10
76,16,2,VND,10
76,19,3,VND,10
76,21,2,VND,10
76,24,4,VND,10
76,38,1,VND,10
76,48,1,VND,10
76,67,1,VND,10
76,71,2,VND,10
76,74,4,VND,10
76,79,2,VND,10
76,80,3,VND,10
77,2,3,TEC,17
77,8,4,TEC,17
77,15,2,TEC,17
77,18,2,TEC,17
77,32,3,TEC,17
77,48,3,TEC,17
77,51,3,TEC,17
77,57,4,TEC,17
77,59,2,TEC,17
77,62,1,TEC,17
77,63,1,TEC,17
77,68,3,TEC,17
77,70,2,TEC,17
77,79,4,TEC,17
77,80,1,TEC,17
78,10,2,VND,22
78,12,3,VND,22
78,16,2,VND,22
78,18,3,VND,22
78,20,4,VND,22
78,21,3,VND,22
78,23,3,VND,22
78,24,1,VND,22
78,27,2,VND,22
78,28,3,VND,22
78,30,3,VND,22
78,31,1,VND,22
78,32,4,VND,22
78,35,2,VND,22
78,37,3,VND,22
78,39,3,VND,22
78,45,2,VND,22
78,48,3,VND,22
78,52,4,VND,22
78,55,4,VND,22
78,58,2,VND,22
78,76,1,VND,22
79,21,1,VND,11
79,24,2,VND,11
79,28,3,VND,11
79,39,2,VND,11
79,52,1,VND,11
79,65,2,VND,11
79,67,2,VND,11
79,69,3,VND,11
